Apt,MALWARE,SIGNATURES
,ALFA,"#alert http1 $HOME_NET any -> $EXTERNAL_NET any (msg:""ET MALWARE Alfa/Alpha Ransomware Checkin""; flow:established,to_server; urilen:33; http.method; content:""GET""; http.start; content:""|20|HTTP/1.1|0d 0a|Host|3a 20|""; fast_pattern; pcre:""/^GET\x20\/[A-F0-9]{32}\x20HTTP\/1\.1\r\nHost\x3a\x20[^\r\n]+\r\n\r\n$/""; http.header_names; content:!""Accept""; content:!""Connection""; content:!""Cache-Control""; content:!""Pragma""; content:!""Referer""; content:!""User-Agent""; reference:md5,0601d824d188a42bc530f349926f1f95; reference:md5,900cacbd18f1e21cf6b5a9f842c23b72; reference:url,www.bleepingcomputer.com/news/security/new-alfa-or-alpha-ransomware-from-the-same-devs-as-cerber/; classtype:command-and-control; sid:2023083; rev:7; metadata:affected_product Windows_XP_Vista_7_8_10_Server_32_64_Bit, attack_target Client_Endpoint, created_at 2016_08_22, deployment Perimeter, deprecation_reason Age, signature_severity Major, tag Ransomware, updated_at 2024_04_06, reviewed_at 2024_04_04, mitre_tactic_id TA0040, mitre_tactic_name Impact, mitre_technique_id T1486, mitre_technique_name Data_Encrypted_for_Impact;)"
APT28,Chopstick,"alert http $HOME_NET any -> $EXTERNAL_NET any (msg:""ET MALWARE Win32/Chopstick Checkin (APT28 Related)""; flow:established,to_server; http.method; content:""POST""; http.uri; content:""/webhp?rel=""; fast_pattern; content:""ai=""; distance:0; pcre:""/^(?:[A-Za-z0-9_-]{4})*(?:[A-Za-z0-9_-]{2}==|[A-Za-z0-9_-]{3}=|[A-Za-z0-9_-]{4})+/R""; reference:url,www.fireeye.com/resources/pdfs/apt28.pdf; reference:md5,6fc8602c8b3a18765bb6d2307d8a4ae1; classtype:targeted-activity; sid:2019537; rev:5; metadata:created_at 2014_10_28, updated_at 2024_03_06;)"
APT27,Pandora,"alert http $EXTERNAL_NET any -> $HTTP_SERVERS any (msg:""ET WEB_SPECIFIC_APPS Pandora FMS SQLi""; flow:established,to_server; http.method; content:""POST""; http.uri; content:""/pandora_console/mobile/index.php""; http.request_body; content:""action=login""; fast_pattern; content:""user=""; distance:0; pcre:""/[^&]*(?:S(?:HOW.+(?:C(?:HARACTER.+SET|UR(DATE|TIME))|(?:VARI|T)ABLES)|ELECT.+(?:FROM|USER))|U(?:NION.+SELEC|PDATE.+SE)T|DELETE.+FROM|INSERT.+INTO|\/\*.+\*\/|EXEC)/Ri""; reference:url,www.rapid7.com/db/modules/exploit/linux/http/pandora_fms_sqli; classtype:attempted-admin; sid:2019903; rev:5; metadata:created_at 2014_12_10, updated_at 2024_03_06;)"
,Zxshell,"alert tcp $EXTERNAL_NET any -> $HOME_NET any (msg:""ET MALWARE W32/ZxShell Server Checkin Response""; flow:established,to_client; dsize:16; content:""|85 19 00 00 25 04 00 00|""; depth:8; reference:url,blogs.cisco.com/talos/opening-zxshell/; classtype:command-and-control; sid:2019587; rev:2; metadata:created_at 2014_10_29, updated_at 2024_03_06;)"
,,"alert tcp $HOME_NET any -> $EXTERNAL_NET any (msg:""ET MALWARE W32/ZxShell Checkin""; flow:established,to_client; dsize:16; content:""|86 19 00 00 04 01 00 00|""; depth:8; reference:url,blogs.cisco.com/talos/opening-zxshell/; classtype:command-and-control; sid:2019588; rev:2; metadata:created_at 2014_10_29, updated_at 2024_03_06;)"
,ghost,"alert http $HOME_NET any -> $EXTERNAL_NET any (msg:""ET MALWARE Observed Buran Ransomware UA (GHOST)""; flow:established,to_server; http.user_agent; content:""GHOST""; startswith; endswith; classtype:trojan-activity; sid:2027444; rev:4; metadata:affected_product Windows_XP_Vista_7_8_10_Server_32_64_Bit, attack_target Client_Endpoint, created_at 2019_06_10, deployment Perimeter, signature_severity Major, tag Ransomware, updated_at 2024_04_13, mitre_tactic_id TA0040, mitre_tactic_name Impact, mitre_technique_id T1486, mitre_technique_name Data_Encrypted_for_Impact;)"
,,"alert http $HOME_NET any -> $EXTERNAL_NET any (msg:""ET MALWARE Observed Buran Ransomware UA (GHOST)""; flow:established,to_server; http.user_agent; content:""GHOST""; startswith; endswith; classtype:trojan-activity; sid:2027444; rev:4; metadata:affected_product Windows_XP_Vista_7_8_10_Server_32_64_Bit, attack_target Client_Endpoint, created_at 2019_06_10, deployment Perimeter, signature_severity Major, tag Ransomware, updated_at 2024_04_13, mitre_tactic_id TA0040, mitre_tactic_name Impact, mitre_technique_id T1486, mitre_technique_name Data_Encrypted_for_Impact;)"
,htran,"alert http $HOME_NET any -> $EXTERNAL_NET any (msg:""ET MALWARE Observed Buran Ransomware UA (GHOST)""; flow:established,to_server; http.user_agent; content:""GHOST""; startswith; endswith; classtype:trojan-activity; sid:2027444; rev:4; metadata:affected_product Windows_XP_Vista_7_8_10_Server_32_64_Bit, attack_target Client_Endpoint, created_at 2019_06_10, deployment Perimeter, signature_severity Major, tag Ransomware, updated_at 2024_04_13, mitre_tactic_id TA0040, mitre_tactic_name Impact, mitre_technique_id T1486, mitre_technique_name Data_Encrypted_for_Impact;)"
,,"#alert tcp $EXTERNAL_NET any -> $HOME_NET any (msg:""ET MALWARE HTran/SensLiceld.A Checkin 2 (unicode)""; flow:established,to_client; dsize:<120; content:""|5b00|S|00|E|00|R|00|V|00|E|00|R|005d00|c|00|o|00|n|00|n|00|e|00|c|00|t|00|i|00|o|00|n|002000|t|00|o|002000|""; depth:44; reference:url,www.secureworks.com/research/threats/htran/; reference:url,www.symantec.com/connect/blogs/truth-behind-shady-rat; reference:url,www.symantec.com/security_response/writeup.jsp?docid=2010-120716-4344-99&tabid=2; reference:url,www.securelist.com/en/descriptions/10120120/Trojan-Spy.Win32.Agent.bptu; classtype:command-and-control; sid:2013362; rev:8; metadata:created_at 2011_08_05, updated_at 2024_03_06;)"
,,"#alert http1 $HOME_NET any -> $EXTERNAL_NET any (msg:""ET MALWARE Shady Rat/HTran style HTTP Header Pattern Request UHCa and Google MSIE UA""; flow:established,to_server; http.start; content:""|20|HTTP/1.1|0d 0a|User-Agent|3a 20|Mozilla/4.0 (compatible|3b| MSIE 6.0|3b| Win32|3b|Google|3b|)|0d 0a|Host|3a 20|""; fast_pattern; content:""|0d 0a|Cache-Control|3a 20|no-cache|0d 0a 0d 0a|""; within:70; reference:url,www.secureworks.com/research/threats/htran/; classtype:trojan-activity; sid:2016429; rev:6; metadata:created_at 2011_08_05, updated_at 2024_04_07;)"
,SOGU,"#alert http $EXTERNAL_NET any -> $HOME_NET any (msg:""ET MALWARE W32/Sogu Remote Access Trojan Social Media Embedded CnC Channel""; flow:established,to_client; file.data; content:""DZKS""; fast_pattern; content:""DZJS""; within:50; reference:url,blogs.norman.com/2012/security-research/trojan-moves-its-configuration-to-twitter-linkedin-msdn-and-baidu; classtype:command-and-control; sid:2014618; rev:4; metadata:created_at 2012_04_20, updated_at 2024_04_08;)"
APT25,Mirage,"#alert http1 $HOME_NET any -> $EXTERNAL_NET any (msg:""ET MALWARE Shady Rat/HTran style HTTP Header Pattern Request UHCa and Google MSIE UA""; flow:established,to_server; http.start; content:""|20|HTTP/1.1|0d 0a|User-Agent|3a 20|Mozilla/4.0 (compatible|3b| MSIE 6.0|3b| Win32|3b|Google|3b|)|0d 0a|Host|3a 20|""; fast_pattern; content:""|0d 0a|Cache-Control|3a 20|no-cache|0d 0a 0d 0a|""; within:70; reference:url,www.secureworks.com/research/threats/htran/; classtype:trojan-activity; sid:2016429; rev:6; metadata:created_at 2011_08_05, updated_at 2024_04_07;)"
APT41,Sandworm,"alert tcp $EXTERNAL_NET [445,139] -> $HOME_NET any (msg:""ET MALWARE Possible SandWorm INF Download (SMB)""; flow:established,to_client; content:""Software|5c|Microsoft|5c|Windows|5c|CurrentVersion|5c|Run""; nocase; content:""7EBEFBC0-3200-11d2-B4C2-00A0C9697D17""; fast_pattern; nocase; content:""ClassGuid""; nocase; content:""DefaultInstall""; nocase; classtype:attempted-user; sid:2019398; rev:3; metadata:created_at 2014_10_14, updated_at 2024_03_06;)
alert tcp $EXTERNAL_NET [445,139] -> $HOME_NET any (msg:""#alert http $HOME_NET any -> $EXTERNAL_NET any (msg:""ET CURRENT_EVENTS BlackEnergy URI Struct Oct 17 2014 BE5""; flow:established,to_server; http.uri; content:""/ZXBzaWxvbmVyaWRhbmkw/""; reference:url,github.com/hosom/bro-sandworm/blob/master/sandworm.sig; classtype:trojan-activity; sid:2019465; rev:3; metadata:created_at 2014_10_17, updated_at 2024_03_18;)
alert http $HOME_NET any -> $EXTERNAL_NET any (msg:""ET CURRENT_EVENTS BlackEnergy URI Struct Oct 17 2014 BE4""; flow:established,to_server; http.uri; content:""/U2FsdXNhU2VjdW5kdXMy/""; reference:url,github.com/hosom/bro-sandworm/blob/master/sandworm.sig; classtype:trojan-activity; sid:2019464; rev:3; metadata:created_at 2014_10_17, updated_at 2024_03_18;)
alert http $HOME_NET any -> $EXTERNAL_NET any (msg:""ET CURRENT_EVENTS BlackEnergy URI Struct Oct 17 2014 BE3""; flow:established,to_server; http.uri; content:""/QmFzaGFyb2Z0aGVTYXJkYXVrYXJz/""; reference:url,github.com/hosom/bro-sandworm/blob/master/sandworm.sig; classtype:trojan-activity; sid:2019463; rev:3; metadata:created_at 2014_10_17, updated_at 2024_03_18;)
alert http $HOME_NET any -> $EXTERNAL_NET any (msg:""ET CURRENT_EVENTS BlackEnergy URI Struct Oct 17 2014 BE2""; flow:established,to_server; http.uri; content:""/aG91c2VhdHJlaWRlczk0/""; reference:url,github.com/hosom/bro-sandworm/blob/master/sandworm.sig; classtype:trojan-activity; sid:2019462; rev:3; metadata:created_at 2014_10_17, updated_at 2024_03_18;)
alert http $HOME_NET any -> $EXTERNAL_NET any (msg:""ET CURRENT_EVENTS BlackEnergy URI Struct Oct 17 2014 BE1""; flow:established,to_server; http.uri; content:""/YXJyYWtpczAy/""; reference:url,github.com/hosom/bro-sandworm/blob/master/sandworm.sig; classtype:trojan-activity; sid:2019461; rev:3; metadata:created_at 2014_10_17, updated_at 2024_03_18;)ET MALWARE Possible SandWorm INF Download (SMB UNICODE)""; flow:established,to_client; content:""S|00|o|00|f|00|t|00|w|00|a|00|r|00|e|00 5c 00|M|00|i|00|c|00|r|00|o|00|s|00|o|00|f|00|t|00 5c 00|W|00|i|00|n|00|d|00|o|00|w|00|s|00 5c 00|C|00|u|00|r|00|r|00|e|00|n|00|t|00|V|00|e|00|r|00|s|00|i|00|o|00|n|00 5c 00|R|00|u|00|n|00|""; nocase; content:""7|00|E|00|B|00|E|00|F|00|B|00|C|00|0|00 2d 00|3|00|2|00|0|00|0|00 2d 00|1|00|1|00|d|00|2|00 2d 00|B|00|4|00|C|00|2|00 2d 00|0|00|0|00|A|00|0|00|C|00|9|00|6|00|9|00|7|00|D|00|1|00|7""; fast_pattern; nocase; content:""C|00|l|00|a|00|s|00|s|00|G|00|u|00|i|00|d|00|""; nocase; content:""D|00|e|00|f|00|a|00|u|00|l|00|t|00|I|00|n|00|s|00|t|00|a|00|l|00|l|00|""; nocase; classtype:attempted-user; sid:2019399; rev:4; metadata:created_at 2014_10_14, updated_at 2024_03_06;)                          alert dns $HOME_NET any -> any any (msg:""ET MALWARE FROZENBARENTS (SANDWORM) APT Related Domain in DNS Lookup (cpcpipe .org)""; dns.query; bsize:11; content:""cpcpipe.org""; nocase; reference:url,blog.google/threat-analysis-group/ukraine-remains-russias-biggest-cyber-focus-in-2023/; classtype:social-engineering; sid:2045110; rev:3; metadata:affected_product Windows_XP_Vista_7_8_10_Server_32_64_Bit, attack_target Client_Endpoint, created_at 2023_04_20, deployment Perimeter, deprecation_reason Relevance, malware_family SANDWORM, malware_family FROZENBARENTS, performance_impact Low, signature_severity Major, tag SANDWORM, tag FROZENBARENTS, updated_at 2024_03_27, reviewed_at 2023_08_21;)
alert dns $HOME_NET any -> any any (msg:""ET MALWARE FROZENBARENTS (SANDWORM) APT Related Domain in DNS Lookup (ukroboronprom .com .ukr .pm)""; dns.query; bsize:24; content:""ukroboronprom.com.ukr.pm""; nocase; reference:url,blog.google/threat-analysis-group/ukraine-remains-russias-biggest-cyber-focus-in-2023/; classtype:social-engineering; sid:2045111; rev:3; metadata:affected_product Windows_XP_Vista_7_8_10_Server_32_64_Bit, attack_target Client_Endpoint, created_at 2023_04_20, deployment Perimeter, deprecation_reason Age, malware_family SANDWORM, malware_family FROZENBARENTS, performance_impact Low, signature_severity Major, tag SANDWORM, tag FROZENBARENTS, updated_at 2024_03_27, reviewed_at 2023_08_21;)
alert dns $HOME_NET any -> any any (msg:""ET MALWARE FROZENBARENTS (SANDWORM) APT Related Domain in DNS Lookup (cpcpipe .com)""; dns.query; bsize:11; content:""cpcpipe.com""; nocase; reference:url,blog.google/threat-analysis-group/ukraine-remains-russias-biggest-cyber-focus-in-2023/; classtype:social-engineering; sid:2045112; rev:3; metadata:affected_product Windows_XP_Vista_7_8_10_Server_32_64_Bit, attack_target Client_Endpoint, created_at 2023_04_20, deployment Perimeter, deprecation_reason Age, malware_family SANDWORM, malware_family FROZENBARENTS, performance_impact Low, signature_severity Major, tag SANDWORM, tag FROZENBARENTS, updated_at 2024_03_27, reviewed_at 2023_08_21;)"
,Microcin,"alert dns $HOME_NET any -> any any (msg:""ET MALWARE Microcin Backdoor Related Domain in DNS Lookup (m .necemarket .com)""; dns.query; bsize:16; content:""m.necemarket.com""; nocase; reference:url,securelist.com/moonbounce-the-dark-side-of-uefi-firmware/105468/; classtype:domain-c2; sid:2034954; rev:2; metadata:attack_target Client_Endpoint, created_at 2022_01_20, deployment Perimeter, signature_severity Major, updated_at 2024_03_26;)
alert dns $HOME_NET any -> any any (msg:""ET MALWARE Microcin Backdoor Related Domain in DNS Lookup (holdmem .dbhubspi .com)""; dns.query; bsize:20; content:""holdmem.dbhubspi.com""; nocase; reference:url,securelist.com/moonbounce-the-dark-side-of-uefi-firmware/105468/; classtype:domain-c2; sid:2034955; rev:2; metadata:attack_target Client_Endpoint, created_at 2022_01_20, deployment Perimeter, signature_severity Major, updated_at 2024_03_26;)"
APT26,SOGU,"#alert http $EXTERNAL_NET any -> $HOME_NET any (msg:""ET MALWARE W32/Sogu Remote Access Trojan Social Media Embedded CnC Channel""; flow:established,to_client; file.data; content:""DZKS""; fast_pattern; content:""DZJS""; within:50; reference:url,blogs.norman.com/2012/security-research/trojan-moves-its-configuration-to-twitter-linkedin-msdn-and-baidu; classtype:command-and-control; sid:2014618; rev:4; metadata:created_at 2012_04_20, updated_at 2024_04_08;)"
APT40,SOGU,"#alert http $EXTERNAL_NET any -> $HOME_NET any (msg:""ET MALWARE W32/Sogu Remote Access Trojan Social Media Embedded CnC Channel""; flow:established,to_client; file.data; content:""DZKS""; fast_pattern; content:""DZJS""; within:50; reference:url,blogs.norman.com/2012/security-research/trojan-moves-its-configuration-to-twitter-linkedin-msdn-and-baidu; classtype:command-and-control; sid:2014618; rev:4; metadata:created_at 2012_04_20, updated_at 2024_04_08;)"
APT22,SOGU,"#alert http $EXTERNAL_NET any -> $HOME_NET any (msg:""ET MALWARE W32/Sogu Remote Access Trojan Social Media Embedded CnC Channel""; flow:established,to_client; file.data; content:""DZKS""; fast_pattern; content:""DZJS""; within:50; reference:url,blogs.norman.com/2012/security-research/trojan-moves-its-configuration-to-twitter-linkedin-msdn-and-baidu; classtype:command-and-control; sid:2014618; rev:4; metadata:created_at 2012_04_20, updated_at 2024_04_08;)"
APT21,SOGU,"#alert http $EXTERNAL_NET any -> $HOME_NET any (msg:""ET MALWARE W32/Sogu Remote Access Trojan Social Media Embedded CnC Channel""; flow:established,to_client; file.data; content:""DZKS""; fast_pattern; content:""DZJS""; within:50; reference:url,blogs.norman.com/2012/security-research/trojan-moves-its-configuration-to-twitter-linkedin-msdn-and-baidu; classtype:command-and-control; sid:2014618; rev:4; metadata:created_at 2012_04_20, updated_at 2024_04_08;)"
APT20,SOGU,"#alert http $EXTERNAL_NET any -> $HOME_NET any (msg:""ET MALWARE W32/Sogu Remote Access Trojan Social Media Embedded CnC Channel""; flow:established,to_client; file.data; content:""DZKS""; fast_pattern; content:""DZJS""; within:50; reference:url,blogs.norman.com/2012/security-research/trojan-moves-its-configuration-to-twitter-linkedin-msdn-and-baidu; classtype:command-and-control; sid:2014618; rev:4; metadata:created_at 2012_04_20, updated_at 2024_04_08;)"
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
APT32,BEACON,"alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS (msg:""ET MALWARE Night Dragon CnC Beacon Outbound""; flow:established,to_server; dsize:16; content:""|01 50 00 00 00 00 00 00 00 00 00 01 68 57 24 13|""; threshold: type limit, count 1, seconds 60, track by_src; reference:url,www.mcafee.com/us/resources/white-papers/wp-global-energy-cyberattacks-night-dragon.pdf; classtype:command-and-control; sid:2012303; rev:4; metadata:attack_target Client_Endpoint, created_at 2011_02_10, deployment Perimeter, signature_severity Major, tag c2, updated_at 2019_07_26, mitre_tactic_id TA0011, mitre_tactic_name Command_And_Control, mitre_technique_id T1041, mitre_technique_name Exfiltration_Over_C2_Channel;)"
,,"#alert tcp $HOME_NET any -> $EXTERNAL_NET $HTTP_PORTS (msg:""ET DELETED Linux/SSHDoor.A User Login CnC Beacon""; flow:established,to_server; content:""sid=""; http_uri; content:""|3A|""; http_uri; content:""&uname=""; http_uri; reference:url,blog.eset.com/2013/01/24/linux-sshdoor-a-backdoored-ssh-daemon-that-steals-passwords; classtype:command-and-control; sid:2016315; rev:3; metadata:attack_target Client_Endpoint, created_at 2013_01_30, deployment Perimeter, signature_severity Major, tag c2, updated_at 2019_07_26, mitre_tactic_id TA0011, mitre_tactic_name Command_And_Control, mitre_technique_id T1041, mitre_technique_name Exfiltration_Over_C2_Channel;)"
,,"#alert http $HOME_NET any -> $EXTERNAL_NET any (msg:""ET DELETED W32/Asprox Spam Module CnC Beacon""; flow:established,to_server; content:""POST""; http_method; content:""/index.php""; http_uri; content:""Content-Disposition|3A| form-data|3B| name=|22|sid|22|""; http_client_body; content:""Content-Disposition|3A| form-data|3B| name=|22|up|22|""; http_client_body; distance:0; content:""Content-Disposition|3A| form-data|3B| name=|22|ping|22|""; fast_pattern:32,11; http_client_body; distance:0; content:""Content-Disposition|3A| form-data|3B| name=|22|guid|22|""; distance:0; http_client_body; reference:url,www.welivesecurity.com/2013/03/08/sinkholing-trojan-downloader-zortob-b-reveals-fast-growing-malware-threat/; reference:url,www.trendmicro.com/cloud-content/us/pdfs/security-intelligence/white-papers/wp-asprox-reborn.pdf; classtype:command-and-control; sid:2016561; rev:3; metadata:attack_target Client_Endpoint, created_at 2013_03_12, deployment Perimeter, signature_severity Major, tag c2, updated_at 2019_07_26, mitre_tactic_id TA0011, mitre_tactic_name Command_And_Control, mitre_technique_id T1041, mitre_technique_name Exfiltration_Over_C2_Channel;)"
,,"alert tcp $HOME_NET any -> $EXTERNAL_NET any (msg:""ET WORM W32/Njw0rm CnC Beacon""; flow:established,to_server; content:""lv0njxq80""; depth:9; content:""njxq80""; distance:0; reference:url,www.fireeye.com/blog/technical/malware-research/2013/08/njw0rm-brother-from-the-same-mother.html; reference:md5,4c60493b14c666c56db163203e819272; reference:md5,b0e1d20accd9a2ed29cdacb803e4a89d; classtype:command-and-control; sid:2017404; rev:3; metadata:attack_target Client_Endpoint, created_at 2013_08_31, deployment Perimeter, signature_severity Major, tag c2, updated_at 2019_07_26, mitre_tactic_id TA0011, mitre_tactic_name Command_And_Control, mitre_technique_id T1041, mitre_technique_name Exfiltration_Over_C2_Channel;)"
,,"#alert http $HOME_NET any -> $EXTERNAL_NET any (msg:""ET DELETED W32/Ferret DDOS Bot CnC Beacon""; flow:established,to_server; urilen:14; content:""POST""; http_method; content:""/hor/input.php""; http_uri; content:""Mozilla Gecko Firefox 25""; http_user_agent; content:""m=""; http_client_body; depth:2; content:""&h=""; http_client_body; within:50; reference:md5,c49e3411294521d63c7cc28e08cf8a77; reference:url,www.arbornetworks.com/asert/2013/12/a-business-of-ferrets/; classtype:command-and-control; sid:2017883; rev:3; metadata:attack_target Client_Endpoint, created_at 2013_12_19, deployment Perimeter, signature_severity Major, tag c2, updated_at 2019_07_26, mitre_tactic_id TA0011, mitre_tactic_name Command_And_Control, mitre_technique_id T1041, mitre_technique_name Exfiltration_Over_C2_Channel;)"
,,"#alert http $HOME_NET any -> $EXTERNAL_NET any (msg:""ET DELETED W32/Azbreg.Backdoor CnC Beacon""; flow:established,to_server; urilen:17; content:""/instant_messages""; http_uri; content:""sid=""; http_cookie; content:""locale=""; http_cookie; distance:0; content:""name=""; http_cookie; distance:0; content:""password=""; http_cookie; content:""uid=""; http_cookie; distance:0; reference:md5,4b435a3f43d0e7ffa71453cf18804b70; classtype:command-and-control; sid:2018151; rev:2; metadata:attack_target Client_Endpoint, created_at 2014_02_18, deployment Perimeter, signature_severity Major, tag c2, updated_at 2019_07_26, mitre_tactic_id TA0011, mitre_tactic_name Command_And_Control, mitre_technique_id T1041, mitre_technique_name Exfiltration_Over_C2_Channel;)"
,,"#alert http $HOME_NET any -> $EXTERNAL_NET any (msg:""ET DELETED W32/Azbreg.Backdoor CnC Beacon""; flow:established,to_server; urilen:17; content:""/instant_messages""; http_uri; content:""sid=""; http_cookie; content:""locale=""; http_cookie; distance:0; content:""name=""; http_cookie; distance:0; content:""password=""; http_cookie; content:""uid=""; http_cookie; distance:0; reference:md5,4b435a3f43d0e7ffa71453cf18804b70; classtype:command-and-control; sid:2018151; rev:2; metadata:attack_target Client_Endpoint, created_at 2014_02_18, deployment Perimeter, signature_severity Major, tag c2, updated_at 2019_07_26, mitre_tactic_id TA0011, mitre_tactic_name Command_And_Control, mitre_technique_id T1041, mitre_technique_name Exfiltration_Over_C2_Channel;)"
,,"#alert tcp $HOME_NET any -> $EXTERNAL_NET 1024: (msg:""ET MALWARE W32/FakeFlash.Dropper Initial CnC Beacon""; flow:established,to_server; dsize:8; content:""PutToken""; depth:8; reference:md5,43839d131dff01e9b752d91c2c8f68a8; classtype:command-and-control; sid:2018185; rev:1; metadata:attack_target Client_Endpoint, created_at 2014_02_27, deployment Perimeter, signature_severity Major, tag c2, updated_at 2019_07_26, mitre_tactic_id TA0011, mitre_tactic_name Command_And_Control, mitre_technique_id T1041, mitre_technique_name Exfiltration_Over_C2_Channel;)"
,,"#alert tcp $EXTERNAL_NET 1024: -> $HOME_NET any (msg:""ET MALWARE W32/FakeFlash.Dropper Initial CnC Beacon Acknowledgement""; flow:established,to_client; dsize:12; content:""TokenRecived""; depth:12; reference:md5,43839d131dff01e9b752d91c2c8f68a8; classtype:command-and-control; sid:2018186; rev:1; metadata:attack_target Client_Endpoint, created_at 2014_02_27, deployment Perimeter, signature_severity Major, tag c2, updated_at 2019_07_26, mitre_tactic_id TA0011, mitre_tactic_name Command_And_Control, mitre_technique_id T1041, mitre_technique_name Exfiltration_Over_C2_Channel;)"
,,"#alert tcp $HOME_NET any -> $EXTERNAL_NET 1024: (msg:""ET MALWARE W32/FakeFlash.Dropper PutInformation CnC Beacon""; flow:established,to_server; dsize:18; content:""PutInformation_New""; depth:18; reference:md5,43839d131dff01e9b752d91c2c8f68a8; classtype:command-and-control; sid:2018187; rev:1; metadata:attack_target Client_Endpoint, created_at 2014_02_27, deployment Perimeter, signature_severity Major, tag c2, updated_at 2019_07_26, mitre_tactic_id TA0011, mitre_tactic_name Command_And_Control, mitre_technique_id T1041, mitre_technique_name Exfiltration_Over_C2_Channel;)"
,,"#alert tcp $EXTERNAL_NET 1024: -> $HOME_NET any (msg:""ET MALWARE W32/FakeFlash.Dropper GetInformation CnC Beacon Acknowledgement""; flow:established,to_client; dsize:14; content:""GetInformation""; depth:14; reference:md5,43839d131dff01e9b752d91c2c8f68a8; classtype:command-and-control; sid:2018188; rev:1; metadata:attack_target Client_Endpoint, created_at 2014_02_27, deployment Perimeter, signature_severity Major, tag c2, updated_at 2019_07_26, mitre_tactic_id TA0011, mitre_tactic_name Command_And_Control, mitre_technique_id T1041, mitre_technique_name Exfiltration_Over_C2_Channel;)"
,,"#alert http $HOME_NET any -> $EXTERNAL_NET any (msg:""ET DELETED W32/Alina.POS-Trojan CnC Beacon""; flow:established,to_server; content:""POST""; http_method; urilen:20; content:""/insidee/loading.php""; fast_pattern:only; http_uri; content:""User-Agent|3A| Mozilla/4.0 (compatible|3B| MSIE 7.0|3B| Windows NT 5.1|3B| InfoPath.1 Spark v1.1|0D 0A|""; http_header; reference:url,pages.arbornetworks.com/rs/arbor/images/Uncovering_PoS_Malware.pdf; classtype:command-and-control; sid:2018473; rev:2; metadata:attack_target Client_Endpoint, created_at 2014_05_14, deployment Perimeter, signature_severity Major, tag c2, updated_at 2019_07_26, mitre_tactic_id TA0011, mitre_tactic_name Command_And_Control, mitre_technique_id T1041, mitre_technique_name Exfiltration_Over_C2_Channel;)"
